Genre,year,monthss,month,cases ,rainfall,mosquito_mortality
Otuke  ,2020,12,12//2020,4500,6500,85
Pallisa  ,2020,1,01//2020,2300,9700,0
Pallisa  ,2020,2,02//2020,4500,6500,0
Pallisa  ,2020,3,03//2020,6700,4300,95
Pallisa  ,2020,4,04//2020,3400,2100,95
Pallisa  ,2020,5,05//2020,5600,5400,95
Pallisa  ,2020,6,06//2020,2300,9700,90
Pallisa  ,2020,7,07//2020,4500,6500,90
Pallisa  ,2020,8,08//2020,9700,4500,90
Pallisa  ,2020,9,09//2020,6500,6700,90
Pallisa  ,2020,10,10//2020,4300,3400,85
Pallisa  ,2020,11,11//2020,2100,5600,85
Pallisa  ,2020,12,12//2020,4500,6500,85
Serere  ,2020,1,01//2020,2300,9700,0
Serere  ,2020,2,02//2020,4500,6500,0
Serere  ,2020,3,03//2020,6700,4300,95
Serere  ,2020,4,04//2020,3400,2100,95
Serere  ,2020,5,05//2020,5600,5400,95
Serere  ,2020,6,06//2020,2300,9700,90
Serere  ,2020,7,07//2020,4500,6500,90
Serere  ,2020,8,08//2020,9700,4500,90
Serere  ,2020,9,09//2020,6500,6700,90
Serere  ,2020,10,10//2020,4300,3400,85
Serere  ,2020,11,11//2020,2100,5600,85
Serere  ,2020,12,12//2020,4500,6500,85
Tororo,2020,1,01//2020,2300,9700,0
Tororo,2020,2,02//2020,4500,6500,0
Tororo,2020,3,03//2020,6700,4300,95
Tororo,2020,4,04//2020,3400,2100,95
Tororo,2020,5,05//2020,5600,5400,95
Tororo,2020,6,06//2020,2300,9700,90
Tororo,2020,7,07//2020,4500,6500,90
Tororo,2020,8,08//2020,9700,4500,90
Tororo,2020,9,09//2020,6500,6700,90
Tororo,2020,10,10//2020,4300,3400,85
Tororo,2020,11,11//2020,2100,5600,85
Tororo,2020,12,12//2020,4500,6500,85
